
; Copyright (c) Microsoft Corporation.  All rights reserved.







    


; this is PRO

































;-------------------------------------------------------------------------------
; Terminal Services Setup File
;
;-------------------------------------------------------------------------------

[Version]
Signature= "$Windows NT$"
LayoutFile=layout.inf


;-------------------------------------------------------------------------------
; Terminal Services Optional Subcomponents
;
;-------------------------------------------------------------------------------

[Optional Components]
TerminalServer

TSWebClient


[TSWebClient]
Parent = IIS_WWW_Parent
SubDir  = %ADMINTOOLS%

[Nw4Nt.Remove40Link]
Name    = %TS_NW4NT%, 0x2
CmdLine = 11,,nw4nt.exe
SubDir  = %ADMINTOOLS%


;-------------------------------------------------------------------------------
; File Sections
;
;-------------------------------------------------------------------------------

[TSWebClient.Install]
CopyFiles=TSWebClientFiles
SizeApproximation=397312

[TSWebClient.UnInstall]
DelFiles=TSWebClientFiles


[DelDrivers]
tdnetb.sys
tdasync.sys
tdipx.sys
tdspx.sys

[DelOldHelp.Pro]
tsuserex.chm
tsuserex.hlp

[TSFiles.x86srv.Security]
"D:P(A;;GRGX;;;BU)(A;;GRGX;;;PU)(A;;GA;;;BA)(A;;GA;;;SY)"

[TSFiles.x86srv]
register.exe

[TSdrivers]
rdpwd.sys
rdpdr.sys
tdpipe.sys
tdtcp.sys
termdd.sys


[TSsystemfiles.pro]

[TSsystemfiles.srv.Security]
"D:P(A;;GRGX;;;BU)(A;;GRGX;;;PU)(A;;GA;;;BA)(A;;GA;;;SY)"

[TSsystemfilesWow64.srv.Security]
"D:P(A;;GRGX;;;BU)(A;;GRGX;;;PU)(A;;GA;;;BA)(A;;GA;;;SY)"

[TSsystemfilesWow64.srv]
change.exe,wchange.exe
chgusr.exe,wchgusr.exe
mstsmmc.dll,wmstsmmc.dll   ; tsmmc snapin
mstsmhst.dll,wmstsmhst.dll ; tsmmc snapin
tscc.dll,wtscc.dll
query.exe,wquery.exe
quser.exe,wquser.exe
chglogon.exe,wchglogon.exe

[TSsystemfiles.srv]
tsadmin.exe
tscc.dll
tscc.msc
tssdjet.dll
tssdis.exe

change.exe
chglogon.exe
chgport.exe
chgusr.exe
cprofile.exe
flattemp.exe
query.exe
quser.exe
tsprof.exe
mstsmmc.dll ; tsmmc snapin
mstsmhst.dll ; tsmmc snapin
tsmmc.msc ; tsmmc snapin


[TSWebClientFiles]
default.htm,    tsweb1.htm
msrdp.cab,      msrdp.cab
bluebarh.gif,   bluebarh.gif
bluebarv.gif,   bluebarv.gif
win2000l.gif,   win2000l.gif
win2000r.gif,   win2000r.gif


[TSsystemfilesWow64.Security]

"D:P(A;;GRGX;;;BU)(A;;GRGX;;;PU)(A;;GA;;;BA)(A;;GA;;;SY)"


[TSsystemfiles.Security]
"D:P(A;;GRGX;;;BU)(A;;GRGX;;;PU)(A;;GA;;;BA)(A;;GA;;;SY)"

[TSsystemfilesWow64]

mstscax.dll,wmstscax.dll ; tsclient files
qappsrv.exe,wqappsrv.exe
qwinsta.exe,wqwinsta.exe
qprocess.exe,wqprocess.exe


[TSsystemfiles]
cfgbkend.dll
icaapi.dll
logoff.exe
msg.exe
qappsrv.exe
qprocess.exe
qwinsta.exe
rdpcfgex.dll
rdpclip.exe
;rdpsnd.dll
;rdpdd.dll
rdpwsx.dll
regini.exe
rwinsta.exe
shadow.exe
termsrv.dll
tlsbln.exe

tscon.exe
tsdiscon.exe
tslabels.h
tslabels.ini
tsshutdn.exe
tskill.exe
usrlogon.cmd
tscupgrd.exe    ; TS client upgrade wrapper
rdchost.dll     ; Salem
sessmgr.exe     ; Salem
rdshost.exe     ; Salem
rdsaddin.exe    ; Salem
remotepg.dll    ; Sergey's Remote Page.
reset.exe

mstsc.exe   ; tsclient files
mstscax.dll ; tsclient files

tscfgwmi.dll    ; TS WMI Provider

[tswmifiles]
tscfgwmi.mof    ; TS WMI provider
tscfgwmi.mfl	; TS WMI provider

[DelTSSysFiles.Pro]
tsprof.exe
tsadmin.exe
mstsmmc.dll ; tsmmc snapin
mstsmhst.dll ; tsmmc snapin
tsmmc.msc ; tsmmc snapin
tsuserex.dll
tscc.dll



[DelTSSysFiles]
arevfix.com
appsec.cnt
appsec.exe
appsec.hlp
cnvrtuc.exe
connect.exe
c2cfg.exe
c2config.exe
ctxdel.exe
cxerror.dll
cxnetdde.exe
cxstatus.dll
disconn.exe
doskbd.exe
ie4del.exe
ie4inst.exe
installr.exe
kill.exe
migrate.exe
ncadmin.exe
ncadmin.hlp
ndspsvr.exe
nw2nt.cnt
nw2nt.exe
nw2nt.hlp
peruser.exe
qobject.exe
regfix.exe
termsrv.exe
tscfg.exe
tscfg.hlp
tsc2.exe
tsnotify.dll
tssdsql.dll
licmgr.hlp
licmgr.cnt
clcreate.hlp
clcreate.cnt
tsadmin.hlp
tsadmin.cnt
dbgtrace.exe
cdmodem.dll

; intermittent salem files to be deleted.
rdqrymgr.dll
rdwmiqry.exe
swmi.dll
tsdiag.dll      ; ts trouble shooter.

[EncFiles]
instm165.dll
instm3x5.dll
instrdp5.dll
tsocenc.inf

[SecTemplates]
notssid.inf


[AppCompt]
aciniupd.exe
acregl.exe
acsr.exe
chkroot.cmd
end.cmd
rootdrv.cmd
setpaths.cmd


[AppComptInstall.x86]
eudora4.cmd
msvs6.cmd
outlk98.cmd



[AppComptInstall.Remove.x86]
coffice7.cmd
coffice7.key
coffice8.cmd
cofc8ins.cmd
diskpr20.cmd
drwatson.cmd
drwatson.key
fpage98.cmd
lnote4u.cmd
lnote4u.key
msie30.cmd
msie40.cmd
msie30.key
msie40.key
msie40s.key
msproj95.cmd
msproj98.cmd
mssna30.cmd
netcom40.cmd
netnav30.cmd
odbc.cmd
ofc43ins.cmd
office43.cmd
office43.key
office95.cmd
office97.cmd
pchtree6.cmd
pwrbldr6.cmd
sna40cli.cmd
sna40srv.cmd
ssuite9.cmd
ssuite9.key
ssuite95.cmd
ssuite95.key
ssuite97.cmd
ssuite97.key
winmsg.cmd
msword97.cmd
msexcl97.cmd
visio5.cmd

[AppComptLogon.x86]
tsmkudir.cmd
tsmkufil.cmd
eud4usr.cmd


[AppComptLogon.Remove.x86]
msie4usr.cmd
nav30usr.cmd
prj95usr.cmd
ptr6usr.cmd
ss9usr.cmd
ss95usr.cmd
ss97usr.cmd
wmsgusr.cmd


[AppComptUninstall.x86]
umsvs6.cmd
uoutlk98.cmd



[AppComptUninstall.Remove.x86]
ucoff7.cmd
ucoff8.cmd
ucom40.cmd
ufpg98.cmd
umsie40.cmd
unav30.cmd
uoff43.cmd
uoff95.cmd
uoff97.cmd
upbld6.cmd
upchtre6.cmd
uproj95.cmd
uproj98.cmd
uss9.cmd
uss95.cmd
uss97.cmd
uwinmsg.cmd
uword97.cmd
uexcl97.cmd

[AppComptInstallTemplate.x86]
eudora4.key
msvs6.key
outlk98.key


[AppComptInstallTemplate.Remove.x86]
coffice7.key
coffice8.key
drwatson.key
msie30.key
msie40.key
msie40s.key
msproj95.key
msproj98.key
netnav30.key
odbc.key
office95.key
office97.key
pwrbldr6.key
msword97.key
msexcl97.key


[AppComptLogonTemplate.x86]
olk98usr.cmd

[AppComptLogonTemplate.Remove.x86]
cofc7usr.cmd
cofc8usr.cmd
Com40usr.cmd
ofc43usr.cmd
ofc43usr.key
ofc95usr.cmd
ofc97usr.cmd
pbld6usr.cmd
prj95usr.key
prj95usr.cmd
prj98usr.cmd
wrd97usr.cmd
exl97usr.cmd

[AppComptInstall.ia64]
msvs6.cmd

[AppComptInstall.Remove.ia64]
coffice7.cmd
coffice7.key
diskpr20.cmd
drwatson.cmd
drwatson.key
msie30.cmd
msie40.cmd
msie30.key
msie40.key
msie40s.key
msproj95.cmd
mssna30.cmd
netnav30.cmd
odbc.cmd
office95.cmd
pchtree6.cmd
sna40cli.cmd
sna40srv.cmd
ssuite9.key
ssuite95.key
ssuite97.cmd
ssuite97.key
winmsg.cmd
cofc8ins.cmd
coffice8.cmd
eudora4.cmd
fpage98.cmd
msproj98.cmd
netcom40.cmd
ofc43ins.cmd
office43.cmd
office43.key
office97.cmd
pwrbldr6.cmd
ssuite9.cmd
visio5.cmd
outlk98.cmd
lnote4u.cmd
lnote4u.key
ssuite95.cmd

[AppComptLogon.ia64]
tsmkudir.cmd
tsmkufil.cmd

[AppComptLogon.Remove.ia64]
msie4usr.cmd
nav30usr.cmd
prj95usr.cmd
ptr6usr.cmd
ss97usr.cmd
wmsgusr.cmd
ss9usr.cmd
eud4usr.cmd
ss95usr.cmd

[AppComptUninstall.ia64]
umsvs6.cmd

[AppComptUninstall.Remove.ia64]
ucoff7.cmd
umsie40.cmd
unav30.cmd
uoff95.cmd
upchtre6.cmd
uproj95.cmd
uss97.cmd
uwinmsg.cmd
ucoff8.cmd
ucom40.cmd
ufpg98.cmd
uoff43.cmd
uoff97.cmd
uoutlk98.cmd
uproj98.cmd
uss9.cmd
uword97.cmd
uss95.cmd
upbld6.cmd

[AppComptInstallTemplate.ia64]
msvs6.key

[AppComptInstallTemplate.Remove.ia64]
coffice7.key
drwatson.key
msie30.key
msie40.key
msie40s.key
msproj95.key
netnav30.key
odbc.key
office95.key
coffice8.key
eudora4.key
msproj98.key
office97.key
outlk98.key
pwrbldr6.key

[AppComptLogonTemplate.ia64]

[AppComptLogonTemplate.Remove.ia64]
cofc7usr.cmd
ofc95usr.cmd
prj95usr.key
prj95usr.cmd
cofc8usr.cmd
Com40usr.cmd
ofc43usr.cmd
ofc43usr.key
ofc97usr.cmd
prj98usr.cmd
olk98usr.cmd
pbld6usr.cmd

[AppComptInstall.amd64]
msvs6.cmd

[AppComptInstall.Remove.amd64]

[AppComptLogon.amd64]
tsmkudir.cmd
tsmkufil.cmd

[AppComptLogon.Remove.amd64]

[AppComptUninstall.amd64]
umsvs6.cmd

[AppComptUninstall.Remove.amd64]

[AppComptInstallTemplate.amd64]
msvs6.key

[AppComptInstallTemplate.Remove.amd64]

[AppComptLogonTemplate.amd64]

[AppComptLogonTemplate.Remove.amd64]

[clcreate]
clcreate.exe


[clcreateold]
clcreate.exe


[oldtscmain]
ncadmin.inf



[oldtscw1601]
acmsetup.exe
acmsetup.hlp
conman16.hlp
custom.dll
eula.txt
mscpydis.dll
mssetup.dll
mstsc.exe
mstsc.inf
mstsc.ini
mstsc16.hlp
setup.exe
setup.ini
acmboot.lst
setup.stf
setup.tdf
_mssetup.exe
mstsc1.id
acmboot.exe

[oldtscw1601old]
conman.exe


[oldtscw1602]
comctl16.dll
mstsc2.id

[oldtscw1603]
compobj.dll
ole2.dll
ole2disp.dll
tsctrc.dll
win16x.dll
mstsc3.id

[oldtscw1603old]
ole2nls.dll
storage.dll
rdpdr.dll


[oldtscw1604]
conman.exe
ole2nls.dll
storage.dll
rdpdr.dll
mstsc4.id



[oldtscw3201]
acmsetup.exe
acmsetup.hlp
conman.exe
common98.dll
eula.txt
mssetup.dll
mstsc.cnt
mstsc.inf
mstsc.stf
setup.exe
setup.ini
setup.lst
setup.tdf
mstsc1.id


[oldtscw3201old]
cconman.cnt
cconman.hlp
mstsc.exe
mstsc.hlp
rdpdr.dll
tsctrc.dll


[oldtscw3202]
cconman.cnt
cconman.hlp
mstsc.exe
mstsc.hlp
tsctrc.dll
rdpdr.dll
mstsc2.id


[tscw32a01]
acmsetup.exe
acmsetup.hlp
common98.dll
eula.txt
mssetup.dll
mstsc.inf
mstsc.stf
setup.exe
setup.ini
setup.lst
setup.tdf
mstsc1.id


[tscw32a01old]
conman.exe
mstsc.cnt


[tscw32a02]
conman.exe
mstsc.cnt
cconman.cnt
cconman.hlp
mstsc.exe
mstsc.hlp
tsctrc.dll
mstsc2.id
rdpdr.dll



[oldtscnw16]
acmsetup.exe
acmsetup.hlp
conman.exe
Custom.dll
eula.txt
mscpydis.dll
mssetup.dll
mstsc.exe
mstsc.inf
mstsc.ini
mstsc1.id
mstsc16.hlp
setup.exe
setup.ini
acmboot.lst
setup.stf
tsctrc.dll
_mssetup.exe
conman16.hlp
comctl16.dll
compobj.dll
ole2.dll
ole2disp.dll
ole2nls.dll
storage.dll
win16x.dll
acmboot.exe
rdpdr.dll



[oldtscnw32]
acmsetup.exe
acmsetup.hlp
cconman.cnt
cconman.hlp
conman.exe
common98.dll
eula.txt
mssetup.dll
mstsc.cnt
mstsc.exe
mstsc.hlp
mstsc.inf
mstsc.stf
mstsc1.id
setup.exe
setup.ini
setup.lst
tsctrc.dll
rdpdr.dll


[oldtscnw32a]
acmsetup.exe
acmsetup.hlp
cconman.cnt
cconman.hlp
conman.exe
Common98.dll
eula.txt
mssetup.dll
mstsc.cnt
mstsc.exe
mstsc.hlp
mstsc.inf
mstsc.stf
mstsc1.id
setup.exe
setup.ini
setup.lst
tsctrc.dll
rdpdr.dll

[oldtscmsi]
tsclient.msi
tscmsi02.cab

[tscmsi]
msrdpcli.msi,   tscmsi01.w32
setup.exe,      tscmsi02.w32
setup.ini,      tscmsi03.w32
instmsiw.exe,   instmsiw.exe
instmsia.exe,   instmsia.exe


; following are some more TS files but are installed by Txtmode setup

; tsuserex.dll
; mstlsapi.dll
; utildll.dll
; winsta.dll
; tsoc.inf
; tsoc.dll
; rdpcdd.sys
; rdpcdd.inf
; rdpcdd.dll
; tsappcmp.dll
; perfts.dll
; tsddd.dll
; drprov.dll
; regapi.dll


[RunOnce.Setup]
rdshost.exe -regserver
sessmgr.exe -service


; ------------------------------------------------------------
; TS Registry...
;
;
; we have following registry sections, use apropriate for your registry entry.
; for any registry you add,  you need to specify if the registry is to be retained on upgrades or not.

;[Reg.delete]           - Add any registry to be deleted here. This will be deleted on all upgrades.
;[Reg.common]           - Add any ts specific common registry here, this will be added on all upgrades / installs, no matter ts is on or off.

;[Reg.srv]                      - TS Registry specific to server product. This is applied on all server upgrades /installs no matter ts is on or off
;[Reg.pro]                      - TS Registry specific to pro product. This is applied on all pro upgrades / installs no matter ts is on or off

;[Reg.ToggleOn]         - Registry applied when TS is toggled on for both pro / srv
;[Reg.ToggleOff]        - Registry applied when TS is toogled off for both pro / srv

;[Reg.AppServer]        - Registry applied when TS is moved to AppServer Mode.
;[Reg.RemoteAdmin]      - Registry applied when TS is moved to Remote Admin Mode
;[Reg.PersonalTS]       - Registry applied when TS is moved to Personal TS mode.


; Friendly Reg types.
; OWRITE means add the value, overwriting current values if present.
; RETAIN means add the value, but only if it does not already exist.





















; you can use following section to quick test your registry changes.
; add any registry to test section, and see if it works by right click / Install on generated inf file.
[DefaultInstall]
AddReg = Reg.TestSection.Add
DelReg = Reg.TestSection.Del

[Reg.TestSection.Add]

[Reg.TestSection.Del]



; Add any registry to be deleted here. This will be deleted on all os upgrade cases
; this section is not run on Mode change
[Reg.delete]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility","InfFileOverrideMenuMove",0x00010000,"oemnxptc.inf"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Machine"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","TextShell",0x00000000,"tprogman.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","ProductBuild",0x00000000,"419"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","ProductName",0x00000000,"Microsoft (R) Windows Terminal Server"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","ProductVersion",0x00000000,"4.0"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","ProductVersionNum",0x00010001,0x400
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000502",0x00000000,"f3ahvoas.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000D05",0x00000000,"kbdn106.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00001801",0x00000000,"kbdlk41a.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00001802",0x00000000,"kbdlk41j.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\query","object",0x00010000,"0","1","OBJECT","qobject.exe"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\cxerror","EventMessageFile",0x00020000,"%SystemRoot%\System32\cxerror.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\cxerror","TypesSupported",0x00010001,0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\cxstatus","EventMessageFile",0x00020000,"%SystemRoot%\System32\cxstatus.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\cxstatus","TypesSupported",0x00010001,0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\Session","EventMessageFile",0x00020000,"%SystemRoot%\System32\cxstatus.dll;%SystemRoot%\System32\cxerror.dll;%SystemRoot%\System32\ntdll.dll;%SystemRoot%\System32\kernel32.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\Session","TypesSupported",0x00010001,0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\Parameters", "Certificate"
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\Parameters", "DefaultLicenseServer"
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\Parameters", "X509 Certificate", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\Parameters", "X509 Certificate ID", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\Parameters", "UseLicenseServer", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\LsStore"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","AdvertiseOldAppServerBit",0x00010001,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","DisableCtrlAltDel",0x00000000,"0"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\VIDEO"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations","Anonymous", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations","AppServer", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations","RemoteAdmin", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations","Professional", 0x00000004
HKLM ,"SYSTEM\CurrentControlSet\Services\TDASYNC"
HKLM ,"SYSTEM\CurrentControlSet\Services\TDIPX"
HKLM ,"SYSTEM\CurrentControlSet\Services\TDSPX"
HKLM ,"SYSTEM\CurrentControlSet\Services\NETB"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Classes"


[Reg.UpgradedFrom40]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server","UpgradeFromTS4",0x00010001,0x1

[Reg.UpgradedFrom50]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server","UpgradeFromTS50",0x00010001,0x1

[Reg.UpgradedFrom51]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server","UpgradeFromTS51",0x00010001,0x1

[Reg.UpgradedFrom52]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server","UpgradeFromTS52",0x00010001,0x1

; -------------------------------------------------------------
; Mode Specific Registry
;

[Reg.AppServer]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server", "TSAdvertise", 0x00010001, 0x1
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{c6dc5466-785a-11d2-84d0-00c04fb169f7}","NoUserPolicy", 0x00010001, 0x00000001
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","IdleWinStationPoolCount", 0x00010001,0x2
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","TSAppCompat", 0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","SessionDirectoryActive", 0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","IAT", 0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","SessionDirectoryExposeServerIP", 0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","SessionDirectoryCLSID", 0x00000002, "{005a9c68-e216-4b27-8f59-b336829b3868}"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","SessionDirectoryExCLSID", 0x00000002, "{ec98d957-48ad-436d-90be-bc291f42709c}"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\ClusterSettings","SessionDirectoryAdditionalParams", 0x00000002, ""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\ClusterSettings","SessionDirectoryClusterName", 0x00000002, ""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\ClusterSettings","SessionDirectoryLocation", 0x00000002, ""
HKU ,".Default\Control Panel\Desktop","CursorBlinkRate", 0x00000000, "1200"
HKU ,".Default\Control Panel\Desktop","DragFullWindows", 0x00000000, "0"

[Reg.RemoteAdmin]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server", "TSAdvertise", 0x00010001, 0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","AppSetup", 0x00000000,""
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{c6dc5466-785a-11d2-84d0-00c04fb169f7}","NoUserPolicy", 0x00010001, 0x00000000
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","IdleWinStationPoolCount", 0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","TSAppCompat", 0x00010001,0x0

[Reg.PersonalTS]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","TSAdvertise", 0x00010003, 0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","IdleWinStationPoolCount", 0x00010001, 0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","TSAppCompat", 0x00010001, 0x0

;
; Mode Specific Registry
; -------------------------------------------------------------


; -------------------------------------------------------------
; Toggle On/Off Registry
;

[Reg.ToggleOn]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","ShutdownWithoutLogon",0x00000000,"0"
HKLM ,"SOFTWARE\Policies\Microsoft\Windows\Installer","EnableAdminTSRemote", 0x00010001, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","TSEnabled",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","Start",0x00010001,0x1


[Reg.ToggleOff]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","TSEnabled",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","Start",0x00010001,0x4
; Chained Display Driver for Console Shadow
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPCDD","Start",0x00010001,0x4

;
; Toggle On/Off Registry
; -------------------------------------------------------------


; TS Registry specific to pro product. This is applied on all pro upgrades / installs no matter ts is on or off
[Reg.pro]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","AllowMultipleTSSessions", 0x00010003, 0x0
HKLM ,"System\CurrentControlSet\Control\Terminal Server","fWritableTSCCPermTab", 0x00010001, 0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","DeleteTempDirsOnExit", 0x00010003, 0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","PerSessionTempDir", 0x00010003, 0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "ImagePath", 0x00020000, "%SystemRoot%\System32\svchost.exe -k netsvcs"



; TS Registry specific to server product. This is applied on all server upgrades / installs no matter ts is on or off
[Reg.srv]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","AllowMultipleTSSessions", 0x00010003, 0x1
HKLM ,"System\CurrentControlSet\Control\Terminal Server","fWritableTSCCPermTab", 0x00010001, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","DeleteTempDirsOnExit", 0x00010003, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","PerSessionTempDir", 0x00010003, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "ImagePath", 0x00020000, "%SystemRoot%\System32\svchost.exe -k termsvcs"

; tssdis
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "ErrorControl", 0x00010001, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "Type", 0x00010001, 0x10
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "ObjectName", 0x00000000, "LocalSystem"
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "Start", 0x00010003, 0x4
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "Description", 0x00000000, "%TSSDIR_DESCRIPTION%"
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "DisplayName", 0x00000000, "%TSSDIR_DISPLAYNAME%"
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "ImagePath", 0x00020000, "%SystemRoot%\System32\tssdis.exe"
HKLM ,"SYSTEM\CurrentControlSet\Services\Tssdis", "DependOnService", 0x00010000, "RPCSS"



[Reg.Winstations.pro]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp", "ColorDepth", 0x00010003,0x4
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableCam",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableCam",0x00010001,0x0

[Reg.Winstations.srv]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp", "ColorDepth", 0x00010003,0x3
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableCam",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","fDisableCam",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\UserOverride\Control Panel\Desktop","Wallpaper",0x00000002,""

[Reg.Winstations]
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","CfgDll",0x00000002,"RDPCFGEX.DLL"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fEnableWinStation",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","MaxInstanceCount",0x00010003,0xffffffff
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","PdName",0x00000002,"tcp"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","PdClass",0x00010003,0x2
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","PdDLL",0x00000002,"tdtcp"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","PdFlag",0x00010003,0x4e
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","OutBufLength",0x00010003,0x212
