= "wnetui2.dll","59470"
\WINDOWS\system32\mui\0804\ws03res.dll = "spra0804.dll","59528"
\WINDOWS\system32\mui\041D\ws03res.dll = "spra041D.dll","cdd2f"
\WINDOWS\system32\mui\0412\ws03res.dll = "spra0412.dll","779a7"
\WINDOWS\system32\mui\0411\ws03res.dll = "spra0411.dll","72079"
\WINDOWS\system32\mui\0410\ws03res.dll = "spra0410.dll","e4282"
\WINDOWS\system32\mui\040C\ws03res.dll = "spra040C.dll","e49be"
\WINDOWS\system32\mui\0407\ws03res.dll = "spra0407.dll","e905a"
\WINDOWS\system32\mui\0404\ws03res.dll = "spra0404.dll","692ad"
\WINDOWS\system32\ws03res.dll = "ws03res.dll","cf9b0"
\WINDOWS\system32\noise.cht = "noise.cht","2be9"
\WINDOWS\system32\noise.chs = "noise.chs","cc6b"
\WINDOWS\system32\MSCTFIME.IME = "MSCTFIME.IME","5e573"
\WINDOWS\system32\msftedit.dll = "msftedit.dll","f4f93"
\WINDOWS\system32\mslbui.dll = "mslbui.dll","ed40"
\WINDOWS\ime\SOFTKBD.DLL = "SOFTKBD.DLL","3d468"
\WINDOWS\ime\mscandui.dll = "mscandui.dll","6d76f"
\WINDOWS\system32\MSIMTF.dll = "MSIMTF.dll","63439"
\WINDOWS\system32\ctfmon.exe = "ctfmon.exe","12c88"
\WINDOWS\ime\spgrmr.dll = "spgrmr.dll","1b4d3"
\WINDOWS\ime\SPTIP.dll = "SPTIP.dll","7f0d"
\WINDOWS\system32\msutb.dll = "msutb.dll","59907"
\WINDOWS\system32\MSCTFP.dll = "MSCTFP.dll","19251"
\WINDOWS\system32\MSCTF.dll = "MSCTF.dll","a9f61"
\WINDOWS\system32\noise.tha = "noise.tha","6979"
\WINDOWS\inf\oobe.inf = "oobe.inf","1080d"
\WINDOWS\system32\Setup\zoneoc.dll = "zoneoc.dll","3af0"
\WINDOWS\system32\zipfldr.dll = "zipfldr.dll","76603"
\WINDOWS\Help\Tours\htmlTour\unlock_playing.htm = "xptht41W.htm","7429"
\WINDOWS\Help\Tours\htmlTour\unlock_optimized.htm = "xptht40W.htm","32f1"
\WINDOWS\Help\Tours\htmlTour\unlock_fr.htm = "xptht39W.htm","8ff7"
\WINDOWS\Help\Tours\htmlTour\unlock_built.htm = "xptht38W.htm","b6aa"
\WINDOWS\Help\Tours\htmlTour\style.css = "xptht37W.css","4fe8"
\WINDOWS\Help\Tours\htmlTour\start_windows.htm = "xptht36W.htm","1083c"
\WINDOWS\Help\Tours\htmlTour\start_taskbar.htm = "xptht35W.htm","95d7"
\WINDOWS\Help\Tours\htmlTour\start_menu.htm = "xptht34W.htm","a032"
\WINDOWS\Help\Tours\htmlTour\start_icons.htm = "xptht33W.htm","a196"
\WINDOWS\Help\Tours\htmlTour\start_fr.htm = "xptht32W.htm","de7f"
\WINDOWS\Help\Tours\htmlTour\start_files.htm = "xptht31W.htm","e5ae"
\WINDOWS\Help\Tours\htmlTour\start_ending.htm = "xptht30W.htm","414a"
\WINDOWS\Help\Tours\htmlTour\start_desktop.htm = "xptht29W.htm","9695"
\WINDOWS\Help\Tours\htmlTour\start_control.htm = "xptht28W.htm","9ecc"
\WINDOWS\Help\Tours\htmlTour\scripts.js = "xptht27W.js","1112"
\WINDOWS\Help\Tours\htmlTour\safe_fr.htm = "xptht26W.htm","8368"
\WINDOWS\Help\Tours\htmlTour\safe_faster.htm = "xptht25W.htm","1065f"
\WINDOWS\Help\Tours\htmlTour\safe_easier.htm = "xptht24W.htm","28f9"
\WINDOWS\Help\Tours\htmlTour\safe_better.htm = "xptht23W.htm","babf"
\WINDOWS\Help\Tours\htmlTour\img074a.jpg = "xptht20W.jpg","b19a"
\WINDOWS\Help\Tours\htmlTour\footer.htm = "xptht19W.htm","9d2b"
\WINDOWS\Help\Tours\htmlTour\default.htm = "xptht18W.htm","435d"
\WINDOWS\Help\Tours\htmlTour\connected_wizard.htm = "xptht17W.htm","c57e"
\WINDOWS\Help\Tours\htmlTour\connected_networks.htm = "xptht16W.htm","5c1e"
\WINDOWS\Help\Tours\htmlTour\connected_multiple.htm = "xptht15W.htm","8cd7"
\WINDOWS\Help\Tours\htmlTour\connected_fr.htm = "xptht14W.htm","1c35"
\WINDOWS\Help\Tours\htmlTour\connected_data.htm = "xptht13W.htm","c5c6"
\WINDOWS\Help\Tours\htmlTour\best_secure_ghost.jpg = "xptht12W.jpg","53ed"
\WINDOWS\Help\Tours\htmlTour\best_secure_big.jpg = "xptht11W.jpg","107eb"
\WINDOWS\Help\Tours\htmlTour\best_secure.jpg = "xptht10W.jpg","d763"
\WINDOWS\Help\Tours\htmlTour\best_secure.htm = "xptht09W.htm","8058"
\WINDOWS\Help\Tours\htmlTour\best_robust_ghost.jpg = "xptht08W.jpg","25aa"
\WINDOWS\Help\Tours\htmlTour\best_robust_big.jpg = "xptht07W.jpg","3efe"
\WINDOWS\Help\Tours\htmlTour\best_robust.jpg = "xptht06W.jpg","5a71"
\WINDOWS\Help\Tours\htmlTour\best_robust.htm = "xptht05W.htm","11905"
\WINDOWS\Help\Tours\htmlTour\best_road_ghost.jpg = "xptht04W.jpg","2a2a"
\WINDOWS\Help\Tours\htmlTour\best_road_big.jpg = "xptht03W.jpg","c88d"
\WINDOWS\Help\Tours\htmlTour\best_road.jpg = "xptht02W.jpg","6786"
\WINDOWS\Help\Tours\htmlTour\best_road.htm = "xptht01W.htm","4c61"
\WINDOWS\Help\Tours\htmlTour\best_fr.htm = "xptht00W.htm","b7eb"
\WINDOWS\Help\Tours\htmlTour\window_up.jpg = "xptht81D.jpg","a09b"
\WINDOWS\Help\Tours\htmlTour\unlock_playing_ghost.jpg = "xptht80D.jpg","e405"
\WINDOWS\Help\Tours\htmlTour\unlock_playing_big.jpg = "xptht79D.jpg","1318e"
\WINDOWS\Help\Tours\htmlTour\unlock_playing.jpg = "xptht78D.jpg","f6a2"
\WINDOWS\Help\Tours\htmlTour\unlock_optimized_ghost.jpg = "xptht77D.jpg","5b88"
\WINDOWS\Help\Tours\htmlTour\unlock_optimized_big.jpg = "xptht76D.jpg","5f81"
\WINDOWS\Help\Tours\htmlTour\unlock_optimized.jpg = "xptht75D.jpg","b414"
\WINDOWS\Help\Tours\htmlTour\unlock_built_ghost.jpg = "xptht74D.jpg","34fd"
\WINDOWS\Help\Tours\htmlTour\unlock_built_big.jpg = "xptht73D.jpg","b233"
\WINDOWS\Help\Tours\htmlTour\unlock_built.jpg = "xptht72D.jpg","1135c"
\WINDOWS\Help\Tours\htmlTour\ul_logo.jpg = "xptht71D.jpg","dacd"
\WINDOWS\Help\Tours\htmlTour\taskbar_up.jpg = "xptht70D.jpg","101cd"
\WINDOWS\Help\Tours\htmlTour\start_up.jpg = "xptht69D.jpg","31d2"
\WINDOWS\Help\Tours\htmlTour\spacer.gif = "xptht68D.gif","8eaf"
\WINDOWS\Help\Tours\htmlTour\safe_easy_faster_ghost.jpg = "xptht67D.jpg","3f13"
\WINDOWS\Help\Tours\htmlTour\safe_easy_faster_big.jpg = "xptht66D.jpg","daad"
\WINDOWS\Help\Tours\htmlTour\safe_easy_faster.jpg = "xptht65D.jpg","11288"
\WINDOWS\Help\Tours\htmlTour\safe_easy_easier_ghost.jpg = "xptht64D.jpg","e2b8"
\WINDOWS\Help\Tours\htmlTour\safe_easy_easier_big.jpg = "xptht63D.jpg","fdfc"
\WINDOWS\Help\Tours\htmlTour\safe_easy_easier.jpg = "xptht62D.jpg","a332"
\WINDOWS\Help\Tours\htmlTour\safe_easy_better_ghost.jpg = "xptht61D.jpg","b647"
\WINDOWS\Help\Tours\htmlTour\safe_easy_better_big.jpg = "xptht60D.jpg","eda1"
\WINDOWS\Help\Tours\htmlTour\safe_easy_better.jpg = "xptht59D.jpg","11008"
\WINDOWS\Help\Tours\htmlTour\read_icon.jpg = "xptht58D.jpg","1549"
\WINDOWS\Help\Tours\htmlTour\question_icon.jpg = "xptht57D.jpg","f7fc"
\WINDOWS\Help\Tours\htmlTour\pen_icon.jpg = "xptht56D.jpg","1dfc"
\WINDOWS\Help\Tours\htmlTour\nav_unlock_down.gif = "xptht55D.gif","5581"
\WINDOWS\Help\Tours\htmlTour\nav_unlock.gif = "xptht54D.gif","95e"
\WINDOWS\Help\Tours\htmlTour\nav_start_here_down.gif = "xptht53D.gif","cb3d"
\WINDOWS\Help\Tours\htmlTour\nav_start_here.gif = "xptht52D.gif","113e"
\WINDOWS\Help\Tours\htmlTour\nav_safe_easy_down.gif = "xptht51D.gif","ffa"
\WINDOWS\Help\Tours\htmlTour\nav_safe_easy.gif = "xptht50D.gif","c2e2"
\WINDOWS\Help\Tours\htmlTour\nav_gray.gif = "xptht49D.gif","72a7"
\WINDOWS\Help\Tours\htmlTour\nav_connected_down.gif = "xptht48D.gif","d2a5"
\WINDOWS\Help\Tours\htmlTour\nav_connected.gif = "xptht47D.gif","8195"
\WINDOWS\Help\Tours\htmlTour\nav_blank.gif = "xptht46D.gif","c923"
\WINDOWS\Help\Tours\htmlTour\nav_best_down.gif = "xptht22W.gif","5599"
\WINDOWS\Help\Tours\htmlTour\nav_best.gif = "xptht21W.gif","816d"
\WINDOWS\Help\Tours\htmlTour\logo.jpg = "xptht43D.jpg","279d"
\WINDOWS\Help\Tours\htmlTour\intro_logo.jpg = "xptht42D.jpg","9830"
\WINDOWS\Help\Tours\htmlTour\img149.jpg = "xptht41D.jpg","1f69d"
\WINDOWS\Help\Tours\htmlTour\img136.jpg = "xptht40D.jpg","2098c"
\WINDOWS\Help\Tours\htmlTour\img126.jpg = "xptht39D.jpg","ff3f"
\WINDOWS\Help\Tours\htmlTour\img123.jpg = "xptht38D.jpg","d007"
\WINDOWS\Help\Tours\htmlTour\img121.jpg = "xptht37D.jpg","10dc7"
\WINDOWS\Help\Tours\htmlTour\img116.jpg = "xptht36D.jpg","acdd"
\WINDOWS\Help\Tours\htmlTour\img110.jpg = "xptht35D.jpg","6d01"
\WINDOWS\Help\Tours\htmlTour\img109.jpg = "xptht34D.jpg","159b7"
\WINDOWS\Help\Tours\htmlTour\img103.jpg = "xptht33D.jpg","1cf09"
\WINDOWS\Help\Tours\htmlTour\img100.jpg = "xptht32D.jpg","cb15"
\WINDOWS\Help\Tours\htmlTour\img089.jpg = "xptht31D.jpg","16c0d"
\WINDOWS\Help\Tours\htmlTour\img072.jpg = "xptht30D.jpg","10c37"
\WINDOWS\Help\Tours\htmlTour\img068.jpg = "xptht29D.jpg","d8b9"
\WINDOWS\Help\Tours\htmlTour\img060.jpg = "xptht28D.jpg","bc3e"
\WINDOWS\Help\Tours\htmlTour\img046.jpg = "xptht27D.jpg","2a32a"
\WINDOWS\Help\Tours\htmlTour\img040.jpg = "xptht26D.jpg","12bab"
\WINDOWS\Help\Tours\htmlTour\img034.jpg = "xptht25D.jpg","f258"
\WINDOWS\Help\Tours\htmlTour\img033a.jpg = "xptht24D.jpg","11bad"
\WINDOWS\Help\Tours\htmlTour\img033.jpg = "xptht23D.jpg","125ed"
\WINDOWS\Help\Tours\htmlTour\img014.jpg = "xptht22D.jpg","ceab"
\WINDOWS\Help\Tours\htmlTour\img004b.jpg = "xptht21D.jpg","12e70"
\WINDOWS\Help\Tours\htmlTour\icon_up.jpg = "xptht20D.jpg","46d0"
\WINDOWS\Help\Tours\htmlTour\gradient.jpg = "xptht19D.jpg","b17d"
\WINDOWS\Help\Tours\htmlTour\folder_up.jpg = "xptht18D.jpg","fe10"
\WINDOWS\Help\Tours\htmlTour\end_up.jpg = "xptht17D.jpg","a4ec"
\WINDOWS\Help\Tours\htmlTour\desktop_up.jpg = "xptht16D.jpg","e53c"
\WINDOWS\Help\Tours\htmlTour\desktop_screen_shot.jpg = "xptht15D.jpg","e108"
\WINDOWS\Help\Tours\htmlTour\control_up.jpg = "xptht14D.jpg","3702"
\WINDOWS\Help\Tours\htmlTour\connected_wizard_ghost.jpg = "xptht13D.jpg","341d"
\WINDOWS\Help\Tours\htmlTour\connected_wizard_big.jpg = "xptht12D.jpg","952d"
\WINDOWS\Help\Tours\htmlTour\connected_wizard.jpg = "xptht11D.jpg","d14f"
\WINDOWS\Help\Tours\htmlTour\connected_networks_ghost.jpg = "xptht10D.jpg","624e"
\WINDOWS\Help\Tours\htmlTour\connected_networks_big.jpg = "xptht09D.jpg","10fea"
\WINDOWS\Help\Tours\htmlTour\connected_networks.jpg = "xptht08D.jpg","11bf8"
\WINDOWS\Help\Tours\htmlTour\connected_multiple_ghost.jpg = "xptht07D.jpg","f1ee"
\WINDOWS\Help\Tours\htmlTour\connected_multiple_big.jpg = "xptht06D.jpg","c8fd"
\WINDOWS\Help\Tours\htmlTour\connected_multiple.jpg = "xptht05D.jpg","6f8f"
\WINDOWS\Help\Tours\htmlTour\connected_data_ghost.jpg = "xptht04D.jpg","a080"
\WINDOWS\Help\Tours\htmlTour\connected_data_big.jpg = "xptht03D.jpg","e264"
\WINDOWS\Help\Tours\htmlTour\connected_data.jpg = "xptht02D.jpg","aed7"
\WINDOWS\Help\Tours\htmlTour\bot_bar.gif = "xptht01D.gif","5d8b"
\WINDOWS\Help\Tours\htmlTour\bluearrow.gif = "xptht00D.gif","555a"
"\WINDOWS\Media\Windows XP Startup.wav" = "XPStartU.wav","718bd"
"\WINDOWS\Media\Windows XP Start.wav" = "XPStart.wav","aa77"
"\WINDOWS\Media\Windows XP Shutdown.wav" = "XPShutdn.wav","47548"
"\WINDOWS\Media\Windows XP Ringout.wav" = "XPRngout.wav","581d"
"\WINDOWS\Media\Windows XP Ringin.wav" = "XPRingin.wav","159c2"
"\WINDOWS\Media\Windows XP Restore.wav" = "XPRestor.wav","ab3d"
"\WINDOWS\Media\Windows XP Recycle.wav" = "XPRecycl.wav","13427"
"\WINDOWS\Media\Windows XP Print complete.wav" = "XPPrint.wav","187f7"
"\WINDOWS\Media\Windows XP Notify.wav" = "XPNotify.wav","19a4e"
"\WINDOWS\Media\Windows XP Minimize.wav" = "XPMin.wav","1269f"
"\WINDOWS\Media\Windows XP Menu Command.wav" = "XPMenu.wav","10199"
"\WINDOWS\Media\Windows XP Logon Sound.wav" = "XPLogon.wav","350cd"
"\WINDOWS\Media\Windows XP Logoff Sound.wav" = "XPLogoff.wav","36b0c"
"\WINDOWS\Media\Windows XP Information Bar.wav" = "XPInfBar.wav","56a4"
"\WINDOWS\Media\Windows XP Hardware Remove.wav" = "XPHdRem.wav","10665"
"\WINDOWS\Media\Windows XP Hardware Insert.wav" = "XPHdInst.wav","1019a"
"\WINDOWS\Media\Windows XP Hardware Fail.wav" = "XPHdFail.wav","102ab"
"\WINDOWS\Media\Windows XP Exclamation.wav" = "XPExcl.wav","142b0"
"\WINDOWS\Media\Windows XP Error.wav" = "XPError.wav","b5b4"
"\WINDOWS\Media\Windows XP Ding.wav" = "XPDing.wav","db6c"
"\WINDOWS\Media\Windows XP Default.wav" = "XPDef.wav","9634"
"\WINDOWS\Media\Windows XP Critical Stop.wav" = "XPCrtStp.wav","17561"
"\WINDOWS\Media\Windows XP Pop-up Blocked.wav" = "XPBlkPop.wav","12a4e"
"\WINDOWS\Media\Windows XP Battery Low.wav" = "XPBatLow.wav","121be"
"\WINDOWS\Media\Windows XP Battery Critical.wav" = "XPBatCrt.wav","ccb1"
"\WINDOWS\Media\Windows XP Balloon.wav" = "XPBalln.wav","b644"
\WINDOWS\system32\xmlprovi.dll = "xmlprovi.dll","238b2"
\WINDOWS\system32\xmlprov.dll = "xmlprov.dll","5a2fb"
\WINDOWS\Provisioning\Schemas\wirelessprofile.xdr = "xmlp_wp.xdr","161d"
\WINDOWS\Provisioning\Schemas\wizard.xdr = "xmlp_wiz.xdr","990d"
\WINDOWS\Provisioning\Schemas\ssid.xdr = "xmlp_ssd.xdr","10660"
\WINDOWS\Provisioning\Schemas\register.xdr = "xmlp_reg.xdr","8f5"
\WINDOWS\Provisioning\Schemas\mspeapuserpropertiesv1.xdr = "xmlp_mpu.xdr","2ac4"
\WINDOWS\Provisioning\Schemas\mspeapconnectionpropertiesv1.xdr = "xmlp_mpc.xdr","cd27"
\WINDOWS\Provisioning\Schemas\mschapv2userpropertiesv1.xdr = "xmlp_mcu.xdr","6e52"
\WINDOWS\Provisioning\Schemas\mschapv2connectionpropertiesv1.xdr = "xmlp_mcc.xdr","2277"
\WINDOWS\Provisioning\Schemas\masterfile.xdr = "xmlp_mas.xdr","15bf"
\WINDOWS\Provisioning\Schemas\locations.xdr = "xmlp_loc.xdr","5f05"
\WINDOWS\Provisioning\Schemas\help.xdr = "xmlp_hlp.xdr","b3c9"
\WINDOWS\Provisioning\Schemas\flashconfig.xdr = "xmlp_fcw.xdr","bb57"
\WINDOWS\Provisioning\Schemas\flashconfigdevice.xdr = "xmlp_fcd.xdr","10669"
\WINDOWS\Provisioning\Schemas\eapuserpropertiesv1.xdr = "xmlp_ecu.xdr","3cb3"
\WINDOWS\Provisioning\Schemas\eapconnectionpropertiesv1.xdr = "xmlp_ecp.xdr","4341"
\WINDOWS\Provisioning\Schemas\branding.xdr = "xmlp_bdg.xdr","b3fa"
\WINDOWS\Provisioning\Schemas\baseeapuserpropertiesv1.xdr = "xmlp_beu.xdr","e3f0"
\WINDOWS\Provisioning\Schemas\baseeapconnectionpropertiesv1.xdr = "xmlp_bec.xdr","1a53"
\WINDOWS\system32\xenroll.dll = "xenroll.dll","4f4e4"
\WINDOWS\system32\xcopy.exe = "xcopy.exe","183e9"
\WINDOWS\system32\xactsrv.dll = "xactsrv.dll","297cb"
\WINDOWS\Help\wuauhelp.chm = "wuauhelp.chm","217ef"
\WINDOWS\inf\au.inf = "au.inf","be04"
\WINDOWS\Help\wuau.chm = "wuau.chm","1438d"
\WINDOWS\system32\wzcsvc.dll = "wzcsvc.dll","8741f"
\WINDOWS\system32\wlsnp.dll = "wlsnp.dll","5c604"
\WINDOWS\system32\wlstore.dll = "wlstore.dll","1653b"
\WINDOWS\system32\wlanmon.dll = "wlanmon.dll","86a40"
\WINDOWS\system32\wzcsapi.dll = "wzcsapi.dll","14469"
\WINDOWS\system32\wzcdlg.dll = "wzcdlg.dll","e9882"
\WINDOWS\system32\wupdmgr.exe = "wupdmgr.exe","14992"
\WINDOWS\Fonts\wst_swed.fon = "wst_swed.fon","bb40"
\WINDOWS\Fonts\wst_span.fon = "wst_span.fon","13667"
\WINDOWS\Fonts\wst_ital.fon = "wst_ital.fon","a3ce"
\WINDOWS\Fonts\wst_germ.fon = "wst_germ.fon","8b7b"
\WINDOWS\Fonts\wst_fren.fon = "wst_fren.fon","d258"
\WINDOWS\Fonts\wst_engl.fon = "wst_engl.fon","fed6"
\WINDOWS\Fonts\wst_czec.fon = "wst_czec.fon","12a9b"
\WINDOWS\inf\wstcodec.inf = "wstcodec.inf","1b3d"
\WINDOWS\system32\wsnmp32.dll = "wsnmp32.dll","1683f"
\WINDOWS\system32\wshqos.dll = "wshqos.dll","ad5b"
\WINDOWS\system32\WshRm.dll = "WshRm.dll","6197"
\WINDOWS\system32\wshom.ocx = "wshom.ocx","2d521"
\WINDOWS\system32\wshnetbs.dll = "wshnetbs.dll","54ee"
\WINDOWS\system32\wshisn.dll = "wshisn.dll","5a32"
\WINDOWS\system32\wship6.dll = "wship6.dll","592e"
\WINDOWS\system32\wshext.dll = "wshext.dll","1f2a5"
\WINDOWS\Help\wshconcepts.chm = "wshcon.chm","114d4"
\WINDOWS\system32\wshcon.dll = "wshcon.dll","92f4"
\WINDOWS\system32\wshbth.dll = "wshbth.dll","2f26c"
\WINDOWS\system32\wshatm.dll = "wshatm.dll","8f5d"
\WINDOWS\inf\wsh.inf = "wsh.inf","d5f5"
\WINDOWS\Help\wsecedit.hlp = "wsecedit.hlp","14f05"
\WINDOWS\system32\wsecedit.dll = "wsecedit.dll","f07e8"
\WINDOWS\Help\wschelp.chm = "wschelp.chm","12e3f"
\WINDOWS\system32\wscui.cpl = "wscui.cpl","44d52"
\WINDOWS\system32\wscsvc.dll = "wscsvc.dll","200fb"
\WINDOWS\Help\wscript.hlp = "wscript.hlp","bcd8"
\WINDOWS\system32\wscript.exe = "wscript.exe","25ea8"
\WINDOWS\Help\wscript.chm = "wscript.chm","a10a"
\WINDOWS\system32\wscntfy.exe = "wscntfy.exe","b86b"
\WINDOWS\system32\wbem\wscenter.mof = "wscenter.mof","d4e0"
\WINDOWS\system32\drivers\ws2ifsl.sys = "ws2ifsl.sys","9c0f"
\WINDOWS\system32\wpnpinst.exe = "wpnpinst.exe","16356"
\WINDOWS\system32\wpd_ci.dll = "wpd_ci.dll","10b83"
\WINDOWS\inf\wpd.inf = "wpd.inf","c5e0"
\WINDOWS\inf\wpdmtp.inf = "wpdmtp.inf","cfd6"
\WINDOWS\system32\wpabaln.exe = "wpabaln.exe","12cde"
\WINDOWS\Help\wpa.chm = "wpaW.chm","ffc4"
\WINDOWS\system32\wow64win.dll = "wow64win.dll","4efa2"
\WINDOWS\system32\wow64mib.dll = "wow64mib.dll","69e1"
\WINDOWS\system32\wow64cpu.dll = "wow64cpu.dll","acd7"
\WINDOWS\system32\wow64.dll = "wow64.dll","419a7"
\WINDOWS\inf\wordpad.inf = "wordpad.inf","4519"
\WINDOWS\system32\wmiscmgr.dll = "wmiscmgr.dll","1f9f0"
\WINDOWS\system32\wmiprop.dll = "wmiprop.dll","1633d"
\WINDOWS\Help\wmifltr.chm = "wmifltrW.chm","772f"
\WINDOWS\Help\wmic.chm = "wmic.chm","ed1d"
\WINDOWS\system32\winshfhc.dll = "winshfhc.dll","3930"
\WINDOWS\system32\winntbbu.dll = "winntbbu.dll","1d3548"
\WINDOWS\system32\winmsd.exe = "winmsd.exe","bc19"
\WINDOWS\Help\wininstl.chm = "wininstP.chm","1d762"
\WINDOWS\Help\winhlp32.hlp = "winhlp32.hlp","6e52"
\WINDOWS\Help\winhlp32.cnt = "winhlp32.cnt","ffec"
\WINDOWS\system32\winhelp.hlp = "winhelp.hlp","c450"
\WINDOWS\system32\winfax.dll = "winfax.dll","15435"
\WINDOWS\Help\windows.hlp = "windows.hlp","4fb50"
\WINDOWS\Help\windows.cnt = "windows.cnt","9de0"
\WINDOWS\Help\windows.chq = "wind_w64.chq","fe652"
\WINDOWS\Help\windows.chm = "wind64.chm","d0b8f"
\WINDOWS\Help\winchat.hlp = "winchat.hlp","9a9c"
\WINDOWS\Help\winchat.chm = "winchat.chm","c59b"
\WINDOWS\system32\winbrand.dll = "winbrand.dll","dee46"
\WINDOWS\Help\win_dos.chm = "win_dos.chm","e219"
\WINDOWS\system32\wiawow64.exe = "wiawow64.exe","10edd"
\WINDOWS\system32\wiavusd.dll = "wiavusd.dll","45fdf"
\WINDOWS\system32\wiavideo.dll = "wiavideo.dll","2edb8"
\WINDOWS\system32\wiashext.dll = "wiashext.dll","c4b95"
\WINDOWS\system32\wiasf.ax = "wiasf.ax","1bb27"
\WINDOWS\system32\wiaservc.dll = "wiaservc.dll","93577"
\WINDOWS\system32\wiascr.dll = "wiascr.dll","203ab"
\WINDOWS\system32\wiarpc.dll = "wiarpc.dll","103a1"
\WINDOWS\system32\wiadss.dll = "wiadss.dll","305bf"
\WINDOWS\system32\wiadefui.dll = "wiadefui.dll","ad1f2"
\WINDOWS\system32\wiaacmgr.exe = "wiaacmgr.exe","ae674"
\WINDOWS\system32\wbem\whqlprov.mof = "whqlprov.mof","fe3a"
\WINDOWS\system32\whoami.exe = "whoami.exe","1fdb0"
\WINDOWS\system32\where.exe = "where.exe","157ad"
\WINDOWS\Help\whatsnew.chm = "whatnewW.chm","100f5"
\WINDOWS\system32\wextract.exe = "wextract.exe","220ec"
\WINDOWS\system32\webvw.dll = "webvw.dll","44bee"
\WINDOWS\Help\webpub.chm = "webpub.chm","12261"
\WINDOWS\system32\webhits.dll = "webhits.dll","16dd5"
\WINDOWS\inf\wdmaudio.inf = "wdmaudio.inf","b371"
\WINDOWS\inf\wdma_via.inf = "wdma_via.inf","9171"
\WINDOWS\inf\wdma_usb.inf = "wdma_usb.inf","15cb7"
\WINDOWS\inf\wdma_int.inf = "wdma_int.inf","15635"
\WINDOWS\system32\wdfmgr.exe = "wdfmgr.exe","fb08"
\WINDOWS\inf\wceusbsh.inf = "wceusbsh.inf","1a15c"
\WINDOWS\system32\wbem\wbemupgd.dll = "wbemupgd.dll","640da"
\WINDOWS\Help\wbemtest.chm = "wbemtest.chm","11b4b"
\WINDOWS\inf\wbemsnmp.inf = "wbemsnmp.inf","1345"
\WINDOWS\system32\wbem\wbemperf.dll = "wbemperf.dll","18c29"
\WINDOWS\inf\wbemoc.inf = "wbemoc.inf","596f"
\WINDOWS\inf\wbemmsi.inf = "wbemmsi.inf","f566"
\WINDOWS\system32\wbdbase.sve = "wbdbase.sve","f07e7"
\WINDOWS\system32\wbdbase.nld = "wbdbase.nld","112659"
\WINDOWS\system32\wbdbase.ita = "wbdbase.ita","dc203"
\WINDOWS\system32\wbdbase.fra = "wbdbase.fra","c27e5"
\WINDOWS\system32\wbdbase.esn = "wbdbase.esn","beffe"
\WINDOWS\system32\wbdbase.enu = "wbdbase.enu","eb980"
\WINDOWS\system32\wbdbase.deu = "wbdbase.deu","147f63"
\WINDOWS\system32\wavemsp.dll = "wavemsp.dll","550f5"
\WINDOWS\inf\wave.inf = "wave.inf","ce63"
\WINDOWS\system32\drivers\watchdog.sys = "watchdog.sys","5bb1"
\WINDOWS\system32\waitfor.exe = "waitfor.exe","1718b"
\WINDOWS\inf\wab50.inf = "wab50.inf","8295"
\WINDOWS\system32\w3ssl.dll = "w3ssl.dll","8744"
\WINDOWS\system32\w32topl.dll = "w32topl.dll","1ca74"
\WINDOWS\system32\w32tm.exe = "w32tm.exe","1859c"
\WINDOWS\system32\wbem\vsswmi.dll = "vsswmi.dll","46070"
\WINDOWS\system32\wbem\vss.mof = "vss.mof","13082"
\WINDOWS\system32\wbem\vss.mfl = "vss.mfl","b442"
\WINDOWS\system32\vss_ps.dll = "vss_ps.dll","a808"
\WINDOWS\system32\vssvc.exe = "vssvc.exe","1fe9e7"
\WINDOWS\system32\vssadmin.exe = "vssadmin.exe","40093"
\WINDOWS\inf\volume.inf = "volume.inf","7f5a"
\WINDOWS\inf\volsnap.inf = "volsnap.inf","1736"
\WINDOWS\inf\viafir2k.inf = "viafir2k.inf","1861"
\WINDOWS\inf\vgx.inf = "vgx.inf","d8b4"
\WINDOWS\Fonts\vga850.fon = "vga850.fon","eb63"
\WINDOWS\Help\verifier.hlp = "verifier.hlp","d77b"
\WINDOWS\system32\verifier.exe = "verifier.exe","3ff95"
\WINDOWS\system32\verifier.dll = "verifier.dll","1b906"
\WINDOWS\system32\wbem\vdswmi.dll = "vdswmi.dll","4dec6"
\WINDOWS\system32\wbem\vds.mof = "vds.mof","11b31"
\WINDOWS\system32\wbem\vds.mfl = "vds.mfl","f044"
\WINDOWS\system32\vdsutil.dll = "vdsutil.dll","22290"
\WINDOWS\system32\vds_ps.dll = "vds_ps.dll","c3b5"
\WINDOWS\system32\vdsdyndr.dll = "vdsdyndr.dll","7e329"
\WINDOWS\system32\vdsbas.dll = "vdsbas.dll","4e00d"
\WINDOWS\system32\vdsldr.exe = "vdsldr.exe","130ec"
\WINDOWS\system32\vds.exe = "vds.exe","71a3e"
\WINDOWS\system32\vbscript.dll = "vbscript.dll","a6bc8"
\WINDOWS\system32\vbisurf.ax = "vbisurf.ax","193ed"
\WINDOWS\system32\uwdf.exe = "uwdf.exe","14c5b"
\WINDOWS\Help\utilmgr.hlp = "utilmgr.hlp","c44f"
\WINDOWS\Help\utilmgr.chm = "utilmgr.chm","13134"
\WINDOWS\system32\utilman.exe = "utilman.exe","1a46e"
\WINDOWS\system32\utildll.dll = "utildll.dll","1276b"
\WINDOWS\system32\usp10.dll = "usp10.dll","88771"
